WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
Epoch 1/50
2019-06-18 12:53:01.567035: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-18 12:53:01.574908: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-18 12:53:01.575290: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5612fb968a00 executing computations on platform Host. Devices:
2019-06-18 12:53:01.575326: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-18 12:53:01.668665: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-18 12:53:01.670756: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5612fb710c00 executing computations on platform CUDA. Devices:
2019-06-18 12:53:01.670796: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-18 12:53:01.671021: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-18 12:53:01.671072: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-18 12:53:01.673054: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-18 12:53:01.673138: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-18 12:53:01.673162: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-18 12:53:01.673377: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-18 12:53:02.724479: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/25000 [..............................] - ETA: 47:08 - loss: 0.6929 - acc: 0.5312
   64/25000 [..............................] - ETA: 23:56 - loss: 0.6831 - acc: 0.5938
   96/25000 [..............................] - ETA: 16:11 - loss: 0.6912 - acc: 0.5625
  128/25000 [..............................] - ETA: 12:18 - loss: 0.6930 - acc: 0.5469
  160/25000 [..............................] - ETA: 9:59 - loss: 0.6928 - acc: 0.5437 
  192/25000 [..............................] - ETA: 8:25 - loss: 0.6946 - acc: 0.5260
  224/25000 [..............................] - ETA: 7:19 - loss: 0.6941 - acc: 0.5268
  256/25000 [..............................] - ETA: 6:29 - loss: 0.6941 - acc: 0.5234
  288/25000 [..............................] - ETA: 5:50 - loss: 0.6941 - acc: 0.5208
  320/25000 [..............................] - ETA: 5:19 - loss: 0.6938 - acc: 0.5219
  352/25000 [..............................] - ETA: 4:53 - loss: 0.6943 - acc: 0.5142
  384/25000 [..............................] - ETA: 4:32 - loss: 0.6943 - acc: 0.5026
  416/25000 [..............................] - ETA: 4:13 - loss: 0.6939 - acc: 0.5096
  448/25000 [..............................] - ETA: 3:58 - loss: 0.6937 - acc: 0.5112
  480/25000 [..............................] - ETA: 3:45 - loss: 0.6940 - acc: 0.5083
  512/25000 [..............................] - ETA: 3:33 - loss: 0.6939 - acc: 0.5098
  544/25000 [..............................] - ETA: 3:22 - loss: 0.6935 - acc: 0.5147
  576/25000 [..............................] - ETA: 3:13 - loss: 0.6941 - acc: 0.5104
  608/25000 [..............................] - ETA: 3:05 - loss: 0.6936 - acc: 0.5181
  640/25000 [..............................] - ETA: 2:58 - loss: 0.6936 - acc: 0.5172
  672/25000 [..............................] - ETA: 2:51 - loss: 0.6928 - acc: 0.5238
  704/25000 [..............................] - ETA: 2:45 - loss: 0.6922 - acc: 0.5270
  736/25000 [..............................] - ETA: 2:39 - loss: 0.6906 - acc: 0.5340
  768/25000 [..............................] - ETA: 2:34 - loss: 0.6923 - acc: 0.5299
  800/25000 [..............................] - ETA: 2:29 - loss: 0.6923 - acc: 0.5300
  832/25000 [..............................] - ETA: 2:24 - loss: 0.6937 - acc: 0.5228
11328/25000 [============>.................] - ETA: 25s - loss: 0.6929 - acc: 0.5072
11392/25000 [============>.................] - ETA: 25s - loss: 0.6930 - acc: 0.5073
11456/25000 [============>.................] - ETA: 25s - loss: 0.6930 - acc: 0.5070
11520/25000 [============>.................] - ETA: 25s - loss: 0.6930 - acc: 0.5069
11584/25000 [============>.................] - ETA: 25s - loss: 0.6931 - acc: 0.5069
11648/25000 [============>.................] - ETA: 24s - loss: 0.6931 - acc: 0.5070
11712/25000 [=============>................] - ETA: 24s - loss: 0.6931 - acc: 0.5071
11776/25000 [=============>................] - ETA: 24s - loss: 0.6931 - acc: 0.5071
11808/25000 [=============>................] - ETA: 24s - loss: 0.6931 - acc: 0.5070
11872/25000 [=============>................] - ETA: 24s - loss: 0.6931 - acc: 0.5068
11936/25000 [=============>................] - ETA: 24s - loss: 0.6931 - acc: 0.5072
12000/25000 [=============>................] - ETA: 24s - loss: 0.6931 - acc: 0.5068
12064/25000 [=============>................] - ETA: 23s - loss: 0.6931 - acc: 0.5067
12128/25000 [=============>................] - ETA: 23s - loss: 0.6931 - acc: 0.5064
12192/25000 [=============>................] - ETA: 23s - loss: 0.6930 - acc: 0.5068
12256/25000 [=============>................] - ETA: 23s - loss: 0.6930 - acc: 0.5067
12320/25000 [=============>................] - ETA: 23s - loss: 0.6930 - acc: 0.5062
12384/25000 [=============>................] - ETA: 23s - loss: 0.6930 - acc: 0.5059
12448/25000 [=============>................] - ETA: 23s - loss: 0.6930 - acc: 0.5062
12512/25000 [==============>...............] - ETA: 22s - loss: 0.6930 - acc: 0.5062
12576/25000 [==============>...............] - ETA: 22s - loss: 0.6930 - acc: 0.5067
12640/25000 [==============>...............] - ETA: 22s - loss: 0.6930 - acc: 0.5066
12704/25000 [==============>...............] - ETA: 22s - loss: 0.6930 - acc: 0.5064
12768/25000 [==============>...............] - ETA: 22s - loss: 0.6930 - acc: 0.5067
12832/25000 [==============>...............] - ETA: 22s - loss: 0.6929 - acc: 0.5072
12896/25000 [==============>...............] - ETA: 22s - loss: 0.6929 - acc: 0.5077
12960/25000 [==============>...............] - ETA: 22s - loss: 0.6929 - acc: 0.5073
13024/25000 [==============>...............] - ETA: 21s - loss: 0.6929 - acc: 0.5074
13088/25000 [==============>...............] - ETA: 21s - loss: 0.6929 - acc: 0.5071
13120/25000 [==============>...............] - ETA: 21s - loss: 0.6929 - acc: 0.5072
13184/25000 [==============>...............] - ETA: 21s - loss: 0.6929 - acc: 0.5073
13248/25000 [==============>...............] - ETA: 21s - loss: 0.6929 - acc: 0.5075
13312/25000 [==============>...............] - ETA: 21s - loss: 0.6929 - acc: 0.5076
13376/25000 [===============>..............] - ETA: 21s - loss: 0.6929 - acc: 0.5074
13440/25000 [===============>..............] - ETA: 21s - loss: 0.6930 - acc: 0.5074
13504/25000 [===============>..............] - ETA: 20s - loss: 0.6930 - acc: 0.5075
13568/25000 [===============>..............] - ETA: 20s - loss: 0.6930 - acc: 0.5073
13632/25000 [===============>..............] - ETA: 20s - loss: 0.6930 - acc: 0.5073
13696/25000 [===============>..............] - ETA: 20s - loss: 0.6930 - acc: 0.5071
13760/25000 [===============>..............] - ETA: 20s - loss: 0.6930 - acc: 0.5073
13824/25000 [===============>..............] - ETA: 20s - loss: 0.6930 - acc: 0.5070
13856/25000 [===============>..............] - ETA: 20s - loss: 0.6930 - acc: 0.5069
13920/25000 [===============>..............] - ETA: 20s - loss: 0.6930 - acc: 0.5064
13984/25000 [===============>..............] - ETA: 19s - loss: 0.6930 - acc: 0.5064
14048/25000 [===============>..............] - ETA: 19s - loss: 0.6930 - acc: 0.5064
14112/25000 [===============>..............] - ETA: 19s - loss: 0.6930 - acc: 0.5060
14176/25000 [================>.............] - ETA: 19s - loss: 0.6930 - acc: 0.5054
