WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
Epoch 1/10
2019-06-18 12:26:03.874387: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-18 12:26:03.881417: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-18 12:26:03.881897: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555cd53f2ac0 executing computations on platform Host. Devices:
2019-06-18 12:26:03.882051: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-18 12:26:03.956791: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-18 12:26:03.958207: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555cd7594e70 executing computations on platform CUDA. Devices:
2019-06-18 12:26:03.958478: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-18 12:26:03.958933: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-18 12:26:03.959401: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-18 12:26:03.960863: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-18 12:26:03.961090: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-18 12:26:03.961319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-18 12:26:03.961774: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-18 12:26:04.809795: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/25000 [..............................] - ETA: 25:49 - loss: 0.6931 - acc: 0.5938
   64/25000 [..............................] - ETA: 13:18 - loss: 0.6926 - acc: 0.5625
   96/25000 [..............................] - ETA: 9:06 - loss: 0.6961 - acc: 0.5208 
  128/25000 [..............................] - ETA: 7:00 - loss: 0.6957 - acc: 0.5000
  160/25000 [..............................] - ETA: 5:44 - loss: 0.6958 - acc: 0.4875
  192/25000 [..............................] - ETA: 4:53 - loss: 0.6956 - acc: 0.4792
  224/25000 [..............................] - ETA: 4:17 - loss: 0.6951 - acc: 0.4866
  256/25000 [..............................] - ETA: 3:49 - loss: 0.6952 - acc: 0.4805
  288/25000 [..............................] - ETA: 3:28 - loss: 0.6949 - acc: 0.4931
  352/25000 [..............................] - ETA: 2:56 - loss: 0.6951 - acc: 0.4886
  416/25000 [..............................] - ETA: 2:34 - loss: 0.6949 - acc: 0.4904
  480/25000 [..............................] - ETA: 2:18 - loss: 0.6947 - acc: 0.4917
  544/25000 [..............................] - ETA: 2:05 - loss: 0.6948 - acc: 0.4835
  608/25000 [..............................] - ETA: 1:56 - loss: 0.6944 - acc: 0.4901
  672/25000 [..............................] - ETA: 1:48 - loss: 0.6951 - acc: 0.4881
  736/25000 [..............................] - ETA: 1:41 - loss: 0.6951 - acc: 0.4864
  800/25000 [..............................] - ETA: 1:35 - loss: 0.6950 - acc: 0.4863
  864/25000 [>.............................] - ETA: 1:30 - loss: 0.6949 - acc: 0.4838
  928/25000 [>.............................] - ETA: 1:26 - loss: 0.6946 - acc: 0.4903
  992/25000 [>.............................] - ETA: 1:22 - loss: 0.6945 - acc: 0.4919
 1056/25000 [>.............................] - ETA: 1:19 - loss: 0.6942 - acc: 0.4953
 1120/25000 [>.............................] - ETA: 1:16 - loss: 0.6941 - acc: 0.4964
 1184/25000 [>.............................] - ETA: 1:14 - loss: 0.6940 - acc: 0.4983
 1248/25000 [>.............................] - ETA: 1:11 - loss: 0.6943 - acc: 0.4928
 1312/25000 [>.............................] - ETA: 1:09 - loss: 0.6942 - acc: 0.4954
 1376/25000 [>.............................] - ETA: 1:07 - loss: 0.6944 - acc: 0.4913
15520/25000 [=================>............] - ETA: 13s - loss: 0.6931 - acc: 0.5076
15584/25000 [=================>............] - ETA: 13s - loss: 0.6931 - acc: 0.5078
15648/25000 [=================>............] - ETA: 13s - loss: 0.6931 - acc: 0.5078
15712/25000 [=================>............] - ETA: 13s - loss: 0.6930 - acc: 0.5078
15776/25000 [=================>............] - ETA: 13s - loss: 0.6930 - acc: 0.5084
15840/25000 [==================>...........] - ETA: 13s - loss: 0.6930 - acc: 0.5083
15904/25000 [==================>...........] - ETA: 13s - loss: 0.6930 - acc: 0.5086
15968/25000 [==================>...........] - ETA: 13s - loss: 0.6930 - acc: 0.5083
16032/25000 [==================>...........] - ETA: 13s - loss: 0.6930 - acc: 0.5084
16096/25000 [==================>...........] - ETA: 13s - loss: 0.6930 - acc: 0.5084
16160/25000 [==================>...........] - ETA: 12s - loss: 0.6930 - acc: 0.5084
16224/25000 [==================>...........] - ETA: 12s - loss: 0.6930 - acc: 0.5077
16288/25000 [==================>...........] - ETA: 12s - loss: 0.6930 - acc: 0.5072
16352/25000 [==================>...........] - ETA: 12s - loss: 0.6931 - acc: 0.5069
16416/25000 [==================>...........] - ETA: 12s - loss: 0.6930 - acc: 0.5071
16480/25000 [==================>...........] - ETA: 12s - loss: 0.6930 - acc: 0.5070
16544/25000 [==================>...........] - ETA: 12s - loss: 0.6930 - acc: 0.5073
16608/25000 [==================>...........] - ETA: 12s - loss: 0.6930 - acc: 0.5066
16672/25000 [===================>..........] - ETA: 12s - loss: 0.6930 - acc: 0.5064
16736/25000 [===================>..........] - ETA: 12s - loss: 0.6930 - acc: 0.5058
16800/25000 [===================>..........] - ETA: 11s - loss: 0.6929 - acc: 0.5057
16864/25000 [===================>..........] - ETA: 11s - loss: 0.6929 - acc: 0.5057
16928/25000 [===================>..........] - ETA: 11s - loss: 0.6929 - acc: 0.5058
16992/25000 [===================>..........] - ETA: 11s - loss: 0.6929 - acc: 0.5062
17024/25000 [===================>..........] - ETA: 11s - loss: 0.6929 - acc: 0.5061
17056/25000 [===================>..........] - ETA: 11s - loss: 0.6929 - acc: 0.5063
17120/25000 [===================>..........] - ETA: 11s - loss: 0.6929 - acc: 0.5063
17184/25000 [===================>..........] - ETA: 11s - loss: 0.6929 - acc: 0.5061
17248/25000 [===================>..........] - ETA: 11s - loss: 0.6929 - acc: 0.5061
17312/25000 [===================>..........] - ETA: 11s - loss: 0.6928 - acc: 0.5062
17376/25000 [===================>..........] - ETA: 11s - loss: 0.6929 - acc: 0.5062
17440/25000 [===================>..........] - ETA: 10s - loss: 0.6929 - acc: 0.5061
17504/25000 [====================>.........] - ETA: 10s - loss: 0.6929 - acc: 0.5060
17568/25000 [====================>.........] - ETA: 10s - loss: 0.6929 - acc: 0.5063
17632/25000 [====================>.........] - ETA: 10s - loss: 0.6929 - acc: 0.5064
17696/25000 [====================>.........] - ETA: 10s - loss: 0.6929 - acc: 0.5067
17760/25000 [====================>.........] - ETA: 10s - loss: 0.6929 - acc: 0.5072
17824/25000 [====================>.........] - ETA: 10s - loss: 0.6929 - acc: 0.5071
17888/25000 [====================>.........] - ETA: 10s - loss: 0.6932 - acc: 0.5070
17952/25000 [====================>.........] - ETA: 10s - loss: 0.6936 - acc: 0.5072
18016/25000 [====================>.........] - ETA: 10s - loss: 0.6935 - acc: 0.5074
18080/25000 [====================>.........] - ETA: 10s - loss: 0.6936 - acc: 0.5071
18144/25000 [====================>.........] - ETA: 9s - loss: 0.6937 - acc: 0.5074 
18176/25000 [====================>.........] - ETA: 9s - loss: 0.6936 - acc: 0.5073
